"number","email","name","sessions_count","last_seen_on","issues_count"
"6","[email]","Sarah Smith","1","2016-01-20T11:49:39.000Z","0"
"2","[email]","Sam Smith","15","2016-01-25T11:49:39.000Z","2"
"9","[email]","Rose Dani","1","2016-01-19T11:49:39.000Z","0"
"10","[email]","Rose Dani","1","2016-01-17T11:49:39.000Z","0"
"7","[email]","Mary Daniel","2","2016-01-23T11:49:39.000Z","0"
"1","[email]","John White","20","2016-01-24T11:49:39.000Z","3"
"5","[email]","Joe Kyle","1","2016-01-21T11:49:39.000Z","0"
"4","[email]","James Kay","3","2016-01-25T11:49:39.000Z","0"
"8","[email]","Daniel Altman","2","2016-01-22T11:49:39.000Z","0"
"3","[email]","Alan James","10","2016-01-26T00:00:00.000Z","1"
